Airline ID,Operating Airline,Airline Country
1,SkyWest Airlines,Japan
2,Air Canada,Germany
3,Japan Airlines,France
4,"COPA Airlines, Inc.",Japan
5,Hong Kong Airlines Limited,Canada
6,Finnair,Australia
7,WOW Air,France
8,United Airlines,Australia
9,Southwest Airlines,Germany
10,Singapore Airlines,Australia
11,Delta Air Lines,France
12,Compass Airlines,UK
13,Emirates,Japan
14,American Airlines,France
15,Air France,Japan
16,Volaris Airlines,China
17,Korean Air Lines,Germany
18,Virgin Atlantic,Canada
19,Frontier Airlines,Australia
20,Sun Country Airlines,China
21,"Atlas Air, Inc",Japan
22,China Southern,Australia
23,Air Pacific Limited dba Fiji Airways,Japan
24,Jazz Aviation,Japan
25,Swissport USA,France
26,China Eastern,USA
27,Air New Zealand,Japan
28,Qantas Airways,France
29,Aeromexico,Japan
30,TACA,USA
31,EVA Airways,Germany
32,Turkish Airlines,France
33,Lufthansa German Airlines,France
34,Air India Limited,USA
35,China Airlines,Japan
36,Icelandair EHF,Japan
37,Cathay Pacific,Germany
38,Aer Lingus,Germany
39,Iberia,Australia
40,Thomas Cook Airlines,Germany
41,Hawaiian Airlines,USA
42,Philippine Airlines,Germany
43,Alaska Airlines,Japan
44,Redding Aero Enterprises,Germany
45,French Bee,Japan
46,JetBlue Airways,Australia
47,XL Airways France,France
48,KLM Royal Dutch Airlines,Germany
49,Air China,Australia
50,Horizon Air,UK
51,All Nippon Airways,China
52,British Airways,France
53,SAS Airlines,USA
54,WestJet Airlines,China
55,Asiana Airlines,Canada
56,Swiss International,Canada
57,Federal Express,USA
58,Kalitta Air,Japan
59,ABC Aerolineas S.A. de C.V. dba Interjet,Japan
60,Nippon Cargo Airlines,Australia
61,Total Airport Services,UK
62,Virgin America,China
63,Air Berlin,Japan
64,Etihad Airways,Australia
65,Trego Dugan Aviation,China
66,ABX Air,UK
67,Mesa Airlines,Germany
68,Ameriflight,UK
69,US Airways,France
70,Air Cargo Carriers,Canada
71,Miami Air International,USA
72,Republic Airlines,Canada
73,United Parcel Service Co,Japan
74,AirTran Airways,Canada
75,Southern Air,Australia
76,LAN Peru,China
77,Servisair,Japan
78,"Air Transport International, LLC.",France
79,United Airlines - Pre 07/01/2013,China
80,World Airways,France
81,"ASTAR USA, LLC",China
82,Mesaba Airlines,Australia
83,Mexicana Airlines,Germany
84,Astar Air Cargo,China
85,Pacific Aviation,Japan
86,Midwest Airlines,France
87,Northwest Airlines,UK
88,American Eagle Airlines,UK
89,E.A.G.L.E.,Germany
90,Evergreen International Airlines,China
91,China Cargo Airlines,Japan
92,Allegiant Air,France
93,Jet Airways,UK
94,ExpressJet Airlines,Australia
95,BelAir Airlines,USA
96,Cargolux Airlines,Germany
97,ATA Airlines,UK
98,Kitty Hawk Air Cargo,China
99,Spirit Airlines,UK
100,Atlantic Southeast Airlines,France
101,Focus Air,USA
102,Tradewinds Airlines,Japan
103,Icelandair,Australia
104,Air Canada Jazz,UK
105,Xtra Airways,China
106,Independence Air,Germany
107,Boeing Company,Australia
108,Airline_108,China
109,Airline_109,UK
110,Airline_110,Canada
111,Airline_111,Japan
112,Airline_112,China
113,Airline_113,Canada
114,Airline_114,Germany
115,Airline_115,France
116,Airline_116,USA
117,Airline_117,China
118,Airline_118,Japan
119,Airline_119,UK
120,Airline_120,Germany
121,Airline_121,Australia
122,Airline_122,Australia
123,Airline_123,China
124,Airline_124,China
125,Airline_125,China
126,Airline_126,France
127,Airline_127,Australia
128,Airline_128,Germany
129,Airline_129,Germany
130,Airline_130,China
131,Airline_131,Canada
132,Airline_132,France
133,Airline_133,Germany
134,Airline_134,Germany
