Airport ID,Airport Location,Airport Country
9,City_9,China
1,City_1,Germany
84,City_84,Japan
92,City_92,Germany
44,City_44,USA
22,City_22,USA
39,City_39,USA
24,City_24,China
4,City_4,Canada
13,City_13,Canada
56,City_56,China
47,City_47,Australia
52,City_52,Germany
82,City_82,France
7,City_7,Australia
11,City_11,UK
32,City_32,China
33,City_33,China
15,City_15,Canada
38,City_38,Australia
70,City_70,Canada
46,City_46,Australia
87,City_87,UK
50,City_50,Australia
10,City_10,UK
43,City_43,Germany
62,City_62,China
41,City_41,Canada
96,City_96,Germany
65,City_65,USA
25,City_25,Japan
77,City_77,UK
51,City_51,USA
20,City_20,USA
34,City_34,UK
45,City_45,UK
99,City_99,UK
42,City_42,Japan
88,City_88,China
3,City_3,France
73,City_73,UK
23,City_23,Australia
90,City_90,France
68,City_68,Canada
71,City_71,Australia
81,City_81,Japan
49,City_49,Canada
27,City_27,Canada
35,City_35,Germany
93,City_93,Australia
16,City_16,Australia
86,City_86,UK
94,City_94,China
36,City_36,France
89,City_89,Canada
91,City_91,France
14,City_14,China
95,City_95,Australia
58,City_58,Germany
75,City_75,Canada
30,City_30,UK
79,City_79,Canada
40,City_40,Australia
2,City_2,Australia
80,City_80,Canada
78,City_78,Japan
37,City_37,USA
67,City_67,Germany
8,City_8,Australia
83,City_83,Japan
76,City_76,Australia
66,City_66,Australia
59,City_59,France
31,City_31,USA
28,City_28,UK
100,City_100,China
17,City_17,Germany
72,City_72,UK
57,City_57,UK
54,City_54,UK
69,City_69,Canada
48,City_48,China
26,City_26,China
53,City_53,Australia
12,City_12,Japan
6,City_6,China
29,City_29,Australia
85,City_85,Australia
61,City_61,France
18,City_18,China
64,City_64,UK
63,City_63,Japan
55,City_55,Germany
21,City_21,Germany
19,City_19,UK
74,City_74,Canada
98,City_98,USA
5,City_5,Germany
60,City_60,China
97,City_97,Australia
101,City_101,China
102,City_102,China
103,City_103,Germany
104,City_104,China
105,City_105,Australia
106,City_106,Germany
107,City_107,China
108,City_108,France
109,City_109,Germany
110,City_110,Japan
111,City_111,USA
112,City_112,China
113,City_113,USA
114,City_114,France
115,City_115,UK
116,City_116,Germany
117,City_117,Japan
118,City_118,France
119,City_119,Japan
120,City_120,China
121,City_121,Australia
122,City_122,Germany
123,City_123,Germany
124,City_124,UK
125,City_125,Australia
126,City_126,Japan
127,City_127,USA
128,City_128,Japan
129,City_129,Japan
130,City_130,Japan
131,City_131,UK
132,City_132,Germany
133,City_133,Canada
134,City_134,Canada
135,City_135,Canada
136,City_136,USA
137,City_137,UK
138,City_138,Canada
139,City_139,Japan
140,City_140,Australia
141,City_141,France
142,City_142,UK
143,City_143,France
144,City_144,France
145,City_145,Germany
146,City_146,UK
147,City_147,Canada
148,City_148,Japan
149,City_149,Canada
150,City_150,USA
151,City_151,China
152,City_152,Australia
153,City_153,Canada
154,City_154,China
155,City_155,China
156,City_156,UK
157,City_157,Germany
158,City_158,Canada
159,City_159,Canada
160,City_160,France
161,City_161,USA
162,City_162,France
163,City_163,France
164,City_164,Japan
165,City_165,Australia
166,City_166,Australia
167,City_167,USA
168,City_168,UK
169,City_169,China
170,City_170,China
171,City_171,Germany
172,City_172,UK
173,City_173,China
174,City_174,Germany
175,City_175,Canada
176,City_176,Australia
177,City_177,Australia
178,City_178,Germany
179,City_179,Australia
180,City_180,Canada
181,City_181,Germany
182,City_182,USA
183,City_183,USA
184,City_184,China
185,City_185,Japan
186,City_186,China
187,City_187,Germany
188,City_188,Australia
189,City_189,Canada
190,City_190,Germany
191,City_191,UK
192,City_192,Australia
193,City_193,Australia
194,City_194,USA
195,City_195,France
196,City_196,UK
197,City_197,Germany
198,City_198,France
199,City_199,Canada
200,City_200,France
201,City_201,France
202,City_202,Australia
203,City_203,USA
204,City_204,UK
205,City_205,USA
206,City_206,Japan
207,City_207,France
208,City_208,UK
209,City_209,Germany
210,City_210,Australia
211,City_211,UK
212,City_212,France
213,City_213,France
214,City_214,France
215,City_215,UK
216,City_216,Japan
217,City_217,UK
218,City_218,Australia
219,City_219,Australia
220,City_220,Canada
221,City_221,UK
222,City_222,UK
223,City_223,USA
224,City_224,Australia
225,City_225,China
226,City_226,China
227,City_227,Germany
228,City_228,Canada
229,City_229,China
230,City_230,Australia
231,City_231,Canada
232,City_232,Japan
233,City_233,UK
234,City_234,USA
235,City_235,Germany
236,City_236,Australia
237,City_237,Germany
238,City_238,UK
239,City_239,UK
240,City_240,Japan
241,City_241,USA
242,City_242,Canada
243,City_243,Canada
244,City_244,Australia
245,City_245,UK
246,City_246,UK
247,City_247,Australia
248,City_248,Germany
249,City_249,UK
250,City_250,Australia
251,City_251,Australia
252,City_252,China
253,City_253,Germany
254,City_254,UK
255,City_255,Japan
256,City_256,China
257,City_257,Germany
258,City_258,Japan
259,City_259,Germany
260,City_260,Australia
261,City_261,USA
262,City_262,USA
263,City_263,USA
264,City_264,Germany
265,City_265,USA
266,City_266,Canada
267,City_267,France
268,City_268,France
269,City_269,Germany
270,City_270,France
271,City_271,Canada
272,City_272,Germany
273,City_273,Australia
274,City_274,USA
275,City_275,USA
276,City_276,France
277,City_277,China
278,City_278,USA
279,City_279,UK
280,City_280,France
281,City_281,China
282,City_282,Australia
283,City_283,UK
284,City_284,France
285,City_285,UK
286,City_286,China
287,City_287,UK
288,City_288,Australia
289,City_289,UK
290,City_290,Germany
291,City_291,China
292,City_292,UK
293,City_293,Australia
294,City_294,Japan
295,City_295,China
296,City_296,UK
297,City_297,USA
298,City_298,Australia
299,City_299,France
300,City_300,Germany
301,City_301,UK
302,City_302,Germany
303,City_303,USA
304,City_304,China
305,City_305,Japan
306,City_306,France
307,City_307,China
308,City_308,USA
309,City_309,UK
310,City_310,USA
311,City_311,USA
312,City_312,France
313,City_313,France
314,City_314,UK
315,City_315,Japan
316,City_316,China
317,City_317,Australia
318,City_318,UK
319,City_319,China
320,City_320,Australia
321,City_321,UK
322,City_322,Japan
323,City_323,Japan
324,City_324,Germany
325,City_325,China
326,City_326,Canada
327,City_327,China
328,City_328,Japan
329,City_329,Canada
330,City_330,Canada
331,City_331,UK
332,City_332,Australia
333,City_333,China
334,City_334,Canada
335,City_335,USA
336,City_336,USA
337,City_337,USA
338,City_338,France
339,City_339,Australia
340,City_340,Australia
341,City_341,Japan
342,City_342,Germany
343,City_343,UK
344,City_344,France
345,City_345,UK
346,City_346,France
347,City_347,UK
348,City_348,USA
349,City_349,Japan
350,City_350,Germany
351,City_351,Japan
352,City_352,USA
353,City_353,Japan
354,City_354,UK
355,City_355,China
356,City_356,Japan
357,City_357,France
358,City_358,France
359,City_359,Canada
360,City_360,Canada
361,City_361,France
362,City_362,Germany
363,City_363,USA
364,City_364,USA
365,City_365,China
366,City_366,USA
367,City_367,Germany
368,City_368,Canada
369,City_369,USA
370,City_370,Canada
371,City_371,France
372,City_372,UK
373,City_373,Japan
374,City_374,Canada
375,City_375,UK
376,City_376,USA
377,City_377,Australia
378,City_378,UK
379,City_379,USA
380,City_380,Canada
381,City_381,Japan
382,City_382,Australia
383,City_383,Japan
384,City_384,Japan
385,City_385,Canada
386,City_386,Canada
387,City_387,Japan
388,City_388,USA
389,City_389,China
390,City_390,China
391,City_391,Japan
392,City_392,Australia
393,City_393,USA
394,City_394,USA
395,City_395,UK
396,City_396,France
397,City_397,Japan
398,City_398,Canada
399,City_399,Canada
400,City_400,Japan
401,City_401,Germany
402,City_402,Australia
403,City_403,France
404,City_404,UK
405,City_405,USA
406,City_406,France
407,City_407,Canada
408,City_408,China
409,City_409,UK
410,City_410,China
411,City_411,UK
412,City_412,France
413,City_413,China
414,City_414,Germany
415,City_415,China
416,City_416,UK
417,City_417,Japan
418,City_418,UK
419,City_419,Canada
420,City_420,UK
421,City_421,UK
422,City_422,Canada
423,City_423,UK
424,City_424,USA
425,City_425,Australia
426,City_426,USA
427,City_427,Germany
428,City_428,China
429,City_429,France
430,City_430,France
431,City_431,USA
432,City_432,Germany
433,City_433,UK
434,City_434,USA
435,City_435,Germany
436,City_436,Japan
437,City_437,France
438,City_438,Germany
439,City_439,USA
440,City_440,UK
441,City_441,USA
442,City_442,UK
443,City_443,Germany
444,City_444,Australia
445,City_445,Japan
446,City_446,UK
447,City_447,France
448,City_448,Germany
449,City_449,UK
450,City_450,Canada
451,City_451,UK
452,City_452,Japan
453,City_453,Australia
454,City_454,China
455,City_455,China
456,City_456,UK
457,City_457,UK
458,City_458,Canada
459,City_459,Germany
460,City_460,Canada
461,City_461,Australia
462,City_462,Germany
463,City_463,China
464,City_464,France
465,City_465,UK
466,City_466,China
467,City_467,Japan
468,City_468,Australia
469,City_469,Japan
470,City_470,Canada
471,City_471,USA
472,City_472,Germany
473,City_473,Japan
474,City_474,USA
475,City_475,France
476,City_476,Japan
477,City_477,Canada
478,City_478,China
479,City_479,Germany
480,City_480,Japan
481,City_481,Germany
482,City_482,Australia
483,City_483,France
484,City_484,USA
485,City_485,Japan
486,City_486,Japan
487,City_487,Canada
488,City_488,USA
489,City_489,UK
490,City_490,France
491,City_491,UK
492,City_492,China
493,City_493,UK
494,City_494,Canada
495,City_495,USA
496,City_496,Japan
497,City_497,USA
498,City_498,France
499,City_499,Australia
500,City_500,Canada
501,City_501,China
502,City_502,Australia
503,City_503,China
504,City_504,UK
505,City_505,UK
506,City_506,France
507,City_507,USA
508,City_508,Australia
509,City_509,Australia
510,City_510,Canada
511,City_511,Japan
512,City_512,Canada
513,City_513,Japan
514,City_514,USA
515,City_515,Japan
516,City_516,China
517,City_517,UK
518,City_518,Germany
519,City_519,Germany
520,City_520,Japan
521,City_521,France
522,City_522,Canada
523,City_523,Japan
524,City_524,China
525,City_525,Australia
526,City_526,USA
527,City_527,Canada
528,City_528,Japan
529,City_529,Germany
530,City_530,China
531,City_531,USA
532,City_532,Canada
533,City_533,Japan
534,City_534,China
535,City_535,Australia
536,City_536,China
537,City_537,France
538,City_538,Canada
539,City_539,Canada
540,City_540,USA
541,City_541,Canada
542,City_542,France
543,City_543,Japan
544,City_544,Canada
545,City_545,USA
546,City_546,USA
547,City_547,Germany
548,City_548,Germany
549,City_549,USA
550,City_550,Canada
